insert into tb230_metricwire values(0.05.0.002.0.02);
insert into tb230_metricwire values(0.08.0.005.0.06);
insert into tb230_metricwire values(0.1.0.008.0.09 );
insert into tb230_metricwire values(0.12.0.011.0.14);
insert into tb230_metricwire values(0.15.0.018.0.21);
insert into tb230_metricwire values(0.18.0.026.0.31);
insert into tb230_metricwire values(0.2.0.031.0.38 );
insert into tb230_metricwire values(0.25.0.049.0.59);
insert into tb230_metricwire values(0.3.0.071.0.85 );
insert into tb230_metricwire values(0.35.0.096.1.15);
insert into tb230_metricwire values(0.4.0.126.1.5  );
insert into tb230_metricwire values(0.45.0.159.1.9 );
insert into tb230_metricwire values(0.5.0.196.2.35 );
insert into tb230_metricwire values(0.55.0.238.2.85);
insert into tb230_metricwire values(0.6.0.283.3.4  );
insert into tb230_metricwire values(0.65.0.332.4   );
insert into tb230_metricwire values(0.7.0.385.4.6  );
insert into tb230_metricwire values(0.75.0.442.5.3 );
insert into tb230_metricwire values(0.8.0.503.6    );
insert into tb230_metricwire values(0.9.0.686.7    );
insert into tb230_metricwire values(1.0.785.9.4    );
insert into tb230_metricwire values(1.1.0.95.11.4  );
insert into tb230_metricwire values(1.2.1.13.6     );
insert into tb230_metricwire values(1.3.1.15.9     );
insert into tb230_metricwire values(1.4.2.18.5     );
insert into tb230_metricwire values(1.5.2.21.2     );
insert into tb230_metricwire values(1.6.2.24.1     );
insert into tb230_metricwire values(1.8.3.30.5     );
insert into tb230_metricwire values(2.3.37.7       );
insert into tb230_metricwire values(2.5.5.59       );

insert into tb240_awgwire values(10,2.5582,5.140,38.5);
insert into tb240_awgwire values(11,2.3048,4.172,31.3);
insert into tb240_awgwire values(12,2.0525,3.309,24.8);
insert into tb240_awgwire values(13,1.8276,2.623,19.7);
insert into tb240_awgwire values(14,1.6277,2.081,15.6);
insert into tb240_awgwire values(15,1.4495,1.650,12.4);
insert into tb240_awgwire values(16,1.2908,1.309,9.8 );
insert into tb240_awgwire values(17,1.1495,1.038,7.8 );
insert into tb240_awgwire values(18,1.0237,0.823,6.2 );
insert into tb240_awgwire values(19,0.9116,0.653,4.9 );
insert into tb240_awgwire values(20,0.8118,0.518,3.9 );
insert into tb240_awgwire values(21,0.7229,0.410,3.1 );
insert into tb240_awgwire values(22,0.6438,0.326,2.4 );
insert into tb240_awgwire values(23,0.5733,0.258,1.9 );
insert into tb240_awgwire values(24,0.5106,0.205,1.5 );
insert into tb240_awgwire values(25,0.4547,0.162,1.2 );
insert into tb240_awgwire values(26,0.4049,0.129,1.0 );
insert into tb240_awgwire values(27,0.3606,0.102,0.8 );
insert into tb240_awgwire values(28,0.3211,0.081,0.6 );
